/home/disk1/liangmingxin/anaconda3/lib/python3.7/site-packages/sklearn/feature_extraction/text.py:17: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated, and in 3.8 it will stop working
  from collections import Mapping, defaultdict
lstm 0
lstm 1
lstm 2
lstm 3
mm_lstm
mm_lstm_end
!!! The CPU_NUM is not specified, you should set CPU_NUM in the environment variable list.
CPU_NUM indicates that how many CPUPlace are used in the current task.
And if this parameter are set as N (equal to the number of physical CPU core) the program may be faster.

export CPU_NUM=24 # for example, set CPU_NUM as number of physical CPU core which is 24.

!!! The default number of CPU_NUM=1.
W0610 15:53:04.040042 20234 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 61, Driver API Version: 10.2, Runtime API Version: 10.0
W0610 15:53:04.046010 20234 device_context.cc:260] device: 0, cuDNN Version: 7.6.
time: 2021-06-10 15:53:49, sample_idx: 124288, sum length: 991 queue size: 1
time: 2021-06-10 15:53:49, sample_idx: 124352, sum length: 555 queue size: 1
time: 2021-06-10 15:53:49, sample_idx: 124416, sum length: 651 queue size: 1
time: 2021-06-10 15:53:49, sample_idx: 124480, sum length: 844 queue size: 1
time: 2021-06-10 15:53:49, sample_idx: 124544, sum length: 1093 queue size: 1
time: 2021-06-10 15:53:50, sample_idx: 124608, sum length: 1299 queue size: 1
time: 2021-06-10 15:53:50, sample_idx: 124672, sum length: 903 queue size: 6
time: 2021-06-10 15:53:50, sample_idx: 124736, sum length: 975 queue size: 1
time: 2021-06-10 15:53:50, sample_idx: 124800, sum length: 868 queue size: 1
time: 2021-06-10 15:53:50, sample_idx: 124864, sum length: 799 queue size: 1
time: 2021-06-10 15:53:50, sample_idx: 124928, sum length: 767 queue size: 1
time: 2021-06-10 15:53:50, sample_idx: 124992, sum length: 994 queue size: 2
time: 2021-06-10 15:53:50, sample_idx: 125056, sum length: 1250 queue size: 2
time: 2021-06-10 15:53:50, sample_idx: 125120, sum length: 1540 queue size: 1
time: 2021-06-10 15:53:50, sample_idx: 125184, sum length: 1771 queue size: 3
time: 2021-06-10 15:53:51, sample_idx: 125248, sum length: 718 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125312, sum length: 657 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125376, sum length: 644 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125440, sum length: 905 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125504, sum length: 1204 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125568, sum length: 1183 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125632, sum length: 925 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125696, sum length: 1019 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125760, sum length: 896 queue size: 3
time: 2021-06-10 15:53:51, sample_idx: 125824, sum length: 842 queue size: 1
time: 2021-06-10 15:53:51, sample_idx: 125888, sum length: 759 queue size: 1
time: 2021-06-10 15:53:52, sample_idx: 125952, sum length: 955 queue size: 1
time: 2021-06-10 15:53:52, sample_idx: 126016, sum length: 1183 queue size: 1
time: 2021-06-10 15:53:52, sample_idx: 126080, sum length: 1430 queue size: 1
time: 2021-06-10 15:53:52, sample_idx: 126144, sum length: 1751 queue size: 2
time: 2021-06-10 15:53:52, sample_idx: 126208, sum length: 1025 queue size: 2
time: 2021-06-10 15:53:52, sample_idx: 126272, sum length: 934 queue size: 1
time: 2021-06-10 15:53:52, sample_idx: 126336, sum length: 900 queue size: 2
time: 2021-06-10 15:53:52, sample_idx: 126400, sum length: 1265 queue size: 1
time: 2021-06-10 15:53:52, sample_idx: 126464, sum length: 1054 queue size: 2
time: 2021-06-10 15:53:53, sample_idx: 126528, sum length: 1086 queue size: 3
time: 2021-06-10 15:53:53, sample_idx: 126592, sum length: 1218 queue size: 1
time: 2021-06-10 15:53:53, sample_idx: 126656, sum length: 1151 queue size: 1
time: 2021-06-10 15:53:53, sample_idx: 126720, sum length: 1442 queue size: 2
time: 2021-06-10 15:53:53, sample_idx: 126784, sum length: 1426 queue size: 2
time: 2021-06-10 15:53:53, sample_idx: 126848, sum length: 1182 queue size: 2
time: 2021-06-10 15:53:53, sample_idx: 126912, sum length: 1311 queue size: 1
time: 2021-06-10 15:53:53, sample_idx: 126976, sum length: 1262 queue size: 2
time: 2021-06-10 15:53:54, sample_idx: 127040, sum length: 1431 queue size: 1
time: 2021-06-10 15:53:54, sample_idx: 127104, sum length: 692 queue size: 2
time: 2021-06-10 15:53:54, sample_idx: 127168, sum length: 1008 queue size: 0
time: 2021-06-10 15:53:54, sample_idx: 127232, sum length: 921 queue size: 0
time: 2021-06-10 15:53:54, sample_idx: 127296, sum length: 1312 queue size: 0
time: 2021-06-10 15:53:54, sample_idx: 127360, sum length: 1165 queue size: 1
time: 2021-06-10 15:53:54, sample_idx: 127424, sum length: 1005 queue size: 2
time: 2021-06-10 15:53:54, sample_idx: 127488, sum length: 1210 queue size: 1
time: 2021-06-10 15:53:54, sample_idx: 127552, sum length: 1134 queue size: 1
time: 2021-06-10 15:53:55, sample_idx: 127616, sum length: 1382 queue size: 1
time: 2021-06-10 15:53:55, sample_idx: 127680, sum length: 1326 queue size: 1
time: 2021-06-10 15:53:55, sample_idx: 127744, sum length: 1458 queue size: 11
time: 2021-06-10 15:53:55, sample_idx: 127808, sum length: 1347 queue size: 19
time: 2021-06-10 15:53:55, sample_idx: 127872, sum length: 1339 queue size: 1
time: 2021-06-10 15:53:55, sample_idx: 127936, sum length: 1283 queue size: 13
time: 2021-06-10 15:53:56, sample_idx: 128000, sum length: 1522 queue size: 1
time: 2021-06-10 15:53:56, sample_idx: 128064, sum length: 963 queue size: 15
time: 2021-06-10 15:53:56, sample_idx: 128128, sum length: 896 queue size: 12
time: 2021-06-10 15:53:56, sample_idx: 128192, sum length: 709 queue size: 23
time: 2021-06-10 15:53:56, sample_idx: 128256, sum length: 1092 queue size: 34
time: 2021-06-10 15:53:56, sample_idx: 128320, sum length: 973 queue size: 19
time: 2021-06-10 15:53:56, sample_idx: 128384, sum length: 989 queue size: 31
time: 2021-06-10 15:53:56, sample_idx: 128448, sum length: 1086 queue size: 2
time: 2021-06-10 15:53:56, sample_idx: 128512, sum length: 1072 queue size: 1
time: 2021-06-10 15:53:57, sample_idx: 128576, sum length: 1137 queue size: 1
time: 2021-06-10 15:53:57, sample_idx: 128640, sum length: 1315 queue size: 1
time: 2021-06-10 15:53:57, sample_idx: 128704, sum length: 1222 queue size: 1
time: 2021-06-10 15:53:57, sample_idx: 128768, sum length: 1362 queue size: 1
time: 2021-06-10 15:53:57, sample_idx: 128832, sum length: 1221 queue size: 1
time: 2021-06-10 15:53:57, sample_idx: 128896, sum length: 1195 queue size: 2
time: 2021-06-10 15:53:57, sample_idx: 128960, sum length: 1089 queue size: 2
time: 2021-06-10 15:53:58, sample_idx: 129024, sum length: 962 queue size: 1
time: 2021-06-10 15:53:58, sample_idx: 129088, sum length: 982 queue size: 3
time: 2021-06-10 15:53:58, sample_idx: 129152, sum length: 797 queue size: 1
time: 2021-06-10 15:53:58, sample_idx: 129216, sum length: 1210 queue size: 1
time: 2021-06-10 15:53:58, sample_idx: 129280, sum length: 1025 queue size: 1
time: 2021-06-10 15:53:58, sample_idx: 129344, sum length: 995 queue size: 2
time: 2021-06-10 15:53:58, sample_idx: 129408, sum length: 1332 queue size: 2
time: 2021-06-10 15:53:58, sample_idx: 129472, sum length: 1177 queue size: 0
time: 2021-06-10 15:53:58, sample_idx: 129536, sum length: 1294 queue size: 2
time: 2021-06-10 15:53:59, sample_idx: 129600, sum length: 1369 queue size: 7
time: 2021-06-10 15:53:59, sample_idx: 129664, sum length: 1423 queue size: 1
time: 2021-06-10 15:53:59, sample_idx: 129728, sum length: 1280 queue size: 2
time: 2021-06-10 15:53:59, sample_idx: 129792, sum length: 1358 queue size: 1
time: 2021-06-10 15:53:59, sample_idx: 129856, sum length: 1295 queue size: 1
time: 2021-06-10 15:53:59, sample_idx: 129920, sum length: 1365 queue size: 2
time: 2021-06-10 15:54:00, sample_idx: 129984, sum length: 1230 queue size: 1
time: 2021-06-10 15:54:00, sample_idx: 130048, sum length: 815 queue size: 1
time: 2021-06-10 15:54:00, sample_idx: 130112, sum length: 854 queue size: 3
time: 2021-06-10 15:54:00, sample_idx: 130176, sum length: 992 queue size: 0
time: 2021-06-10 15:54:00, sample_idx: 130240, sum length: 1171 queue size: 1
time: 2021-06-10 15:54:00, sample_idx: 130304, sum length: 1138 queue size: 1
time: 2021-06-10 15:54:00, sample_idx: 130368, sum length: 1104 queue size: 1
time: 2021-06-10 15:54:00, sample_idx: 130432, sum length: 1158 queue size: 1
time: 2021-06-10 15:54:00, sample_idx: 130496, sum length: 1164 queue size: 5
time: 2021-06-10 15:54:01, sample_idx: 130560, sum length: 1283 queue size: 1
time: 2021-06-10 15:54:01, sample_idx: 130624, sum length: 1254 queue size: 1
time: 2021-06-10 15:54:01, sample_idx: 130688, sum length: 1272 queue size: 2
time: 2021-06-10 15:54:01, sample_idx: 130752, sum length: 1288 queue size: 1
time: 2021-06-10 15:54:01, sample_idx: 130816, sum length: 1170 queue size: 1
time: 2021-06-10 15:54:01, sample_idx: 130880, sum length: 1262 queue size: 1
time: 2021-06-10 15:54:01, sample_idx: 130944, sum length: 1028 queue size: 10
time: 2021-06-10 15:54:01, sample_idx: 131008, sum length: 480 queue size: 1
time: 2021-06-10 15:54:01, sample_idx: 131072, sum length: 639 queue size: 1
time: 2021-06-10 15:54:01, sample_idx: 131136, sum length: 703 queue size: 0
time: 2021-06-10 15:54:02, sample_idx: 131200, sum length: 924 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131264, sum length: 974 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131328, sum length: 843 queue size: 8
time: 2021-06-10 15:54:02, sample_idx: 131392, sum length: 668 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131456, sum length: 764 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131520, sum length: 647 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131584, sum length: 580 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131648, sum length: 718 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131712, sum length: 894 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131776, sum length: 1067 queue size: 0
time: 2021-06-10 15:54:02, sample_idx: 131840, sum length: 1403 queue size: 1
time: 2021-06-10 15:54:02, sample_idx: 131904, sum length: 1182 queue size: 1
time: 2021-06-10 15:54:03, sample_idx: 131968, sum length: 693 queue size: 0
time: 2021-06-10 15:54:03, sample_idx: 132032, sum length: 802 queue size: 2
time: 2021-06-10 15:54:03, sample_idx: 132096, sum length: 965 queue size: 1
time: 2021-06-10 15:54:03, sample_idx: 132160, sum length: 965 queue size: 1
time: 2021-06-10 15:54:03, sample_idx: 132224, sum length: 825 queue size: 1
time: 2021-06-10 15:54:03, sample_idx: 132288, sum length: 1061 queue size: 1
time: 2021-06-10 15:54:03, sample_idx: 132352, sum length: 999 queue size: 2
time: 2021-06-10 15:54:03, sample_idx: 132416, sum length: 1036 queue size: 1
time: 2021-06-10 15:54:03, sample_idx: 132480, sum length: 1146 queue size: 1
time: 2021-06-10 15:54:03, sample_idx: 132544, sum length: 1075 queue size: 0
time: 2021-06-10 15:54:04, sample_idx: 132608, sum length: 1104 queue size: 6
time: 2021-06-10 15:54:04, sample_idx: 132672, sum length: 1029 queue size: 3
time: 2021-06-10 15:54:04, sample_idx: 132736, sum length: 1138 queue size: 2
time: 2021-06-10 15:54:04, sample_idx: 132800, sum length: 1122 queue size: 1
time: 2021-06-10 15:54:04, sample_idx: 132864, sum length: 1151 queue size: 2
time: 2021-06-10 15:54:04, sample_idx: 132928, sum length: 740 queue size: 1
time: 2021-06-10 15:54:04, sample_idx: 132992, sum length: 811 queue size: 3
time: 2021-06-10 15:54:04, sample_idx: 133056, sum length: 978 queue size: 1
time: 2021-06-10 15:54:04, sample_idx: 133120, sum length: 1061 queue size: 2
time: 2021-06-10 15:54:04, sample_idx: 133184, sum length: 963 queue size: 10
time: 2021-06-10 15:54:05, sample_idx: 133248, sum length: 1025 queue size: 1
time: 2021-06-10 15:54:05, sample_idx: 133312, sum length: 1015 queue size: 10
time: 2021-06-10 15:54:05, sample_idx: 133376, sum length: 1120 queue size: 16
time: 2021-06-10 15:54:05, sample_idx: 133440, sum length: 1175 queue size: 5
time: 2021-06-10 15:54:05, sample_idx: 133504, sum length: 1183 queue size: 1
time: 2021-06-10 15:54:05, sample_idx: 133568, sum length: 1139 queue size: 19
time: 2021-06-10 15:54:05, sample_idx: 133632, sum length: 1157 queue size: 1
time: 2021-06-10 15:54:05, sample_idx: 133696, sum length: 1125 queue size: 1
time: 2021-06-10 15:54:05, sample_idx: 133760, sum length: 1317 queue size: 12
time: 2021-06-10 15:54:06, sample_idx: 133824, sum length: 779 queue size: 1
time: 2021-06-10 15:54:06, sample_idx: 133888, sum length: 921 queue size: 1
time: 2021-06-10 15:54:06, sample_idx: 133952, sum length: 734 queue size: 1
time: 2021-06-10 15:54:06, sample_idx: 134016, sum length: 1171 queue size: 1
time: 2021-06-10 15:54:06, sample_idx: 134080, sum length: 1028 queue size: 16
time: 2021-06-10 15:54:06, sample_idx: 134144, sum length: 938 queue size: 3
time: 2021-06-10 15:54:06, sample_idx: 134208, sum length: 1075 queue size: 1
time: 2021-06-10 15:54:06, sample_idx: 134272, sum length: 1239 queue size: 1
time: 2021-06-10 15:54:06, sample_idx: 134336, sum length: 992 queue size: 0
time: 2021-06-10 15:54:07, sample_idx: 134400, sum length: 1234 queue size: 0
time: 2021-06-10 15:54:07, sample_idx: 134464, sum length: 1216 queue size: 1
time: 2021-06-10 15:54:07, sample_idx: 134528, sum length: 1230 queue size: 2
time: 2021-06-10 15:54:07, sample_idx: 134592, sum length: 1265 queue size: 2
time: 2021-06-10 15:54:07, sample_idx: 134656, sum length: 1234 queue size: 1
time: 2021-06-10 15:54:07, sample_idx: 134720, sum length: 1307 queue size: 2
time: 2021-06-10 15:54:07, sample_idx: 134784, sum length: 1240 queue size: 1
time: 2021-06-10 15:54:07, sample_idx: 134848, sum length: 980 queue size: 1
time: 2021-06-10 15:54:07, sample_idx: 134912, sum length: 1115 queue size: 1
time: 2021-06-10 15:54:08, sample_idx: 134976, sum length: 1197 queue size: 2
time: 2021-06-10 15:54:08, sample_idx: 135040, sum length: 999 queue size: 4
time: 2021-06-10 15:54:08, sample_idx: 135104, sum length: 1380 queue size: 1
time: 2021-06-10 15:54:08, sample_idx: 135168, sum length: 1249 queue size: 2
time: 2021-06-10 15:54:08, sample_idx: 135232, sum length: 1248 queue size: 2
time: 2021-06-10 15:54:08, sample_idx: 135296, sum length: 1449 queue size: 1
time: 2021-06-10 15:54:08, sample_idx: 135360, sum length: 1290 queue size: 1
time: 2021-06-10 15:54:09, sample_idx: 135424, sum length: 1422 queue size: 1
time: 2021-06-10 15:54:09, sample_idx: 135488, sum length: 1471 queue size: 1
time: 2021-06-10 15:54:09, sample_idx: 135552, sum length: 1169 queue size: 2
time: 2021-06-10 15:54:09, sample_idx: 135616, sum length: 822 queue size: 1
time: 2021-06-10 15:54:09, sample_idx: 135680, sum length: 843 queue size: 0
time: 2021-06-10 15:54:09, sample_idx: 135744, sum length: 1145 queue size: 1
time: 2021-06-10 15:54:09, sample_idx: 135808, sum length: 1065 queue size: 1
time: 2021-06-10 15:54:09, sample_idx: 135872, sum length: 1117 queue size: 11
time: 2021-06-10 15:54:09, sample_idx: 135936, sum length: 1221 queue size: 1
time: 2021-06-10 15:54:10, sample_idx: 136000, sum length: 1187 queue size: 2
time: 2021-06-10 15:54:10, sample_idx: 136064, sum length: 1331 queue size: 11
time: 2021-06-10 15:54:10, sample_idx: 136128, sum length: 1298 queue size: 3
time: 2021-06-10 15:54:10, sample_idx: 136192, sum length: 1215 queue size: 2
time: 2021-06-10 15:54:10, sample_idx: 136256, sum length: 1512 queue size: 4
time: 2021-06-10 15:54:10, sample_idx: 136320, sum length: 1110 queue size: 3
time: 2021-06-10 15:54:10, sample_idx: 136384, sum length: 1109 queue size: 26
time: 2021-06-10 15:54:10, sample_idx: 136448, sum length: 800 queue size: 9
time: 2021-06-10 15:54:11, sample_idx: 136512, sum length: 1149 queue size: 1
time: 2021-06-10 15:54:11, sample_idx: 136576, sum length: 1157 queue size: 2
time: 2021-06-10 15:54:11, sample_idx: 136640, sum length: 1353 queue size: 1
time: 2021-06-10 15:54:11, sample_idx: 136704, sum length: 931 queue size: 1
time: 2021-06-10 15:54:11, sample_idx: 136768, sum length: 1052 queue size: 1
time: 2021-06-10 15:54:11, sample_idx: 136832, sum length: 1267 queue size: 1
time: 2021-06-10 15:54:11, sample_idx: 136896, sum length: 1143 queue size: 5
time: 2021-06-10 15:54:11, sample_idx: 136960, sum length: 1298 queue size: 26
time: 2021-06-10 15:54:11, sample_idx: 137024, sum length: 1271 queue size: 1
time: 2021-06-10 15:54:12, sample_idx: 137088, sum length: 1420 queue size: 9
time: 2021-06-10 15:54:12, sample_idx: 137152, sum length: 657 queue size: 6
time: 2021-06-10 15:54:12, sample_idx: 137216, sum length: 891 queue size: 1
time: 2021-06-10 15:54:12, sample_idx: 137280, sum length: 1031 queue size: 1
time: 2021-06-10 15:54:12, sample_idx: 137344, sum length: 1084 queue size: 1
time: 2021-06-10 15:54:12, sample_idx: 137408, sum length: 961 queue size: 4
time: 2021-06-10 15:54:12, sample_idx: 137472, sum length: 1198 queue size: 1
time: 2021-06-10 15:54:12, sample_idx: 137536, sum length: 1265 queue size: 1
time: 2021-06-10 15:54:12, sample_idx: 137600, sum length: 1063 queue size: 1
time: 2021-06-10 15:54:13, sample_idx: 137664, sum length: 1292 queue size: 1
time: 2021-06-10 15:54:13, sample_idx: 137728, sum length: 1168 queue size: 1
time: 2021-06-10 15:54:13, sample_idx: 137792, sum length: 1396 queue size: 1
time: 2021-06-10 15:54:13, sample_idx: 137856, sum length: 1180 queue size: 1
time: 2021-06-10 15:54:13, sample_idx: 137920, sum length: 1326 queue size: 1
time: 2021-06-10 15:54:13, sample_idx: 137984, sum length: 1155 queue size: 2
time: 2021-06-10 15:54:13, sample_idx: 138048, sum length: 1322 queue size: 1
time: 2021-06-10 15:54:14, sample_idx: 138112, sum length: 1107 queue size: 1
time: 2021-06-10 15:54:14, sample_idx: 138176, sum length: 890 queue size: 2
time: 2021-06-10 15:54:14, sample_idx: 138240, sum length: 1020 queue size: 0
time: 2021-06-10 15:54:14, sample_idx: 138304, sum length: 1138 queue size: 1
time: 2021-06-10 15:54:14, sample_idx: 138368, sum length: 1171 queue size: 2
time: 2021-06-10 15:54:14, sample_idx: 138432, sum length: 1333 queue size: 1
time: 2021-06-10 15:54:14, sample_idx: 138496, sum length: 826 queue size: 2
time: 2021-06-10 15:54:14, sample_idx: 138560, sum length: 764 queue size: 1
time: 2021-06-10 15:54:14, sample_idx: 138624, sum length: 688 queue size: 1
time: 2021-06-10 15:54:14, sample_idx: 138688, sum length: 1048 queue size: 1
time: 2021-06-10 15:54:15, sample_idx: 138752, sum length: 994 queue size: 1
time: 2021-06-10 15:54:15, sample_idx: 138816, sum length: 880 queue size: 0
time: 2021-06-10 15:54:15, sample_idx: 138880, sum length: 1002 queue size: 1
time: 2021-06-10 15:54:15, sample_idx: 138944, sum length: 1040 queue size: 18
time: 2021-06-10 15:54:15, sample_idx: 139008, sum length: 1028 queue size: 1
time: 2021-06-10 15:54:15, sample_idx: 139072, sum length: 1115 queue size: 5
time: 2021-06-10 15:54:15, sample_idx: 139136, sum length: 1172 queue size: 17
time: 2021-06-10 15:54:15, sample_idx: 139200, sum length: 1056 queue size: 1
time: 2021-06-10 15:54:15, sample_idx: 139264, sum length: 1095 queue size: 1
time: 2021-06-10 15:54:16, sample_idx: 139328, sum length: 1042 queue size: 11
time: 2021-06-10 15:54:16, sample_idx: 139392, sum length: 1074 queue size: 21
time: 2021-06-10 15:54:16, sample_idx: 139456, sum length: 1070 queue size: 2
time: 2021-06-10 15:54:16, sample_idx: 139520, sum length: 735 queue size: 6
time: 2021-06-10 15:54:16, sample_idx: 139584, sum length: 793 queue size: 14
time: 2021-06-10 15:54:16, sample_idx: 139648, sum length: 1216 queue size: 1
time: 2021-06-10 15:54:16, sample_idx: 139712, sum length: 1085 queue size: 3
time: 2021-06-10 15:54:16, sample_idx: 139776, sum length: 938 queue size: 3
time: 2021-06-10 15:54:16, sample_idx: 139840, sum length: 1142 queue size: 1
time: 2021-06-10 15:54:16, sample_idx: 139904, sum length: 1120 queue size: 1
time: 2021-06-10 15:54:17, sample_idx: 139968, sum length: 1175 queue size: 60
time: 2021-06-10 15:54:17, sample_idx: 140032, sum length: 1176 queue size: 124
time: 2021-06-10 15:54:17, sample_idx: 140096, sum length: 1228 queue size: 163
time: 2021-06-10 15:54:17, sample_idx: 140160, sum length: 1203 queue size: 80
time: 2021-06-10 15:54:17, sample_idx: 140224, sum length: 1307 queue size: 1
time: 2021-06-10 15:54:17, sample_idx: 140288, sum length: 1263 queue size: 4
time: 2021-06-10 15:54:17, sample_idx: 140352, sum length: 1229 queue size: 7
time: 2021-06-10 15:54:18, sample_idx: 140416, sum length: 1126 queue size: 1
time: 2021-06-10 15:54:18, sample_idx: 140480, sum length: 754 queue size: 1
time: 2021-06-10 15:54:18, sample_idx: 140544, sum length: 761 queue size: 1
time: 2021-06-10 15:54:18, sample_idx: 140608, sum length: 1010 queue size: 10
time: 2021-06-10 15:54:18, sample_idx: 140672, sum length: 1022 queue size: 7
time: 2021-06-10 15:54:18, sample_idx: 140736, sum length: 943 queue size: 3
time: 2021-06-10 15:54:18, sample_idx: 140800, sum length: 1104 queue size: 1
time: 2021-06-10 15:54:18, sample_idx: 140864, sum length: 1291 queue size: 1
time: 2021-06-10 15:54:18, sample_idx: 140928, sum length: 1124 queue size: 1
time: 2021-06-10 15:54:18, sample_idx: 140992, sum length: 1321 queue size: 1
time: 2021-06-10 15:54:19, sample_idx: 141056, sum length: 1278 queue size: 2
time: 2021-06-10 15:54:19, sample_idx: 141120, sum length: 1232 queue size: 0
time: 2021-06-10 15:54:19, sample_idx: 141184, sum length: 1233 queue size: 1
time: 2021-06-10 15:54:19, sample_idx: 141248, sum length: 1215 queue size: 5
time: 2021-06-10 15:54:19, sample_idx: 141312, sum length: 1290 queue size: 1
time: 2021-06-10 15:54:19, sample_idx: 141376, sum length: 1368 queue size: 15
time: 2021-06-10 15:54:19, sample_idx: 141440, sum length: 951 queue size: 7
time: 2021-06-10 15:54:19, sample_idx: 141504, sum length: 891 queue size: 1
time: 2021-06-10 15:54:20, sample_idx: 141568, sum length: 1100 queue size: 1
time: 2021-06-10 15:54:20, sample_idx: 141632, sum length: 1004 queue size: 3
time: 2021-06-10 15:54:20, sample_idx: 141696, sum length: 1194 queue size: 2
time: 2021-06-10 15:54:20, sample_idx: 141760, sum length: 1180 queue size: 1
time: 2021-06-10 15:54:20, sample_idx: 141824, sum length: 1261 queue size: 1
time: 2021-06-10 15:54:20, sample_idx: 141888, sum length: 1335 queue size: 2
time: 2021-06-10 15:54:20, sample_idx: 141952, sum length: 1218 queue size: 1
time: 2021-06-10 15:54:20, sample_idx: 142016, sum length: 1243 queue size: 1
time: 2021-06-10 15:54:21, sample_idx: 142080, sum length: 1305 queue size: 0
time: 2021-06-10 15:54:21, sample_idx: 142144, sum length: 1334 queue size: 2
time: 2021-06-10 15:54:21, sample_idx: 142208, sum length: 855 queue size: 1
time: 2021-06-10 15:54:21, sample_idx: 142272, sum length: 1038 queue size: 1
time: 2021-06-10 15:54:21, sample_idx: 142336, sum length: 1021 queue size: 1
time: 2021-06-10 15:54:21, sample_idx: 142400, sum length: 1028 queue size: 2
time: 2021-06-10 15:54:21, sample_idx: 142464, sum length: 1191 queue size: 1
time: 2021-06-10 15:54:21, sample_idx: 142528, sum length: 1242 queue size: 1
time: 2021-06-10 15:54:21, sample_idx: 142592, sum length: 1182 queue size: 2
time: 2021-06-10 15:54:22, sample_idx: 142656, sum length: 1347 queue size: 2
time: 2021-06-10 15:54:22, sample_idx: 142720, sum length: 1291 queue size: 1
time: 2021-06-10 15:54:22, sample_idx: 142784, sum length: 1221 queue size: 1
time: 2021-06-10 15:54:22, sample_idx: 142848, sum length: 1365 queue size: 2
time: 2021-06-10 15:54:22, sample_idx: 142912, sum length: 723 queue size: 1
time: 2021-06-10 15:54:22, sample_idx: 142976, sum length: 804 queue size: 1
time: 2021-06-10 15:54:22, sample_idx: 143040, sum length: 674 queue size: 1
time: 2021-06-10 15:54:22, sample_idx: 143104, sum length: 1107 queue size: 1
time: 2021-06-10 15:54:22, sample_idx: 143168, sum length: 1033 queue size: 1
time: 2021-06-10 15:54:22, sample_idx: 143232, sum length: 857 queue size: 1
time: 2021-06-10 15:54:23, sample_idx: 143296, sum length: 883 queue size: 1
time: 2021-06-10 15:54:23, sample_idx: 143360, sum length: 1074 queue size: 1
time: 2021-06-10 15:54:23, sample_idx: 143424, sum length: 1007 queue size: 2
time: 2021-06-10 15:54:23, sample_idx: 143488, sum length: 1154 queue size: 11
time: 2021-06-10 15:54:23, sample_idx: 143552, sum length: 1105 queue size: 2
time: 2021-06-10 15:54:23, sample_idx: 143616, sum length: 1073 queue size: 1
time: 2021-06-10 15:54:23, sample_idx: 143680, sum length: 1152 queue size: 1
time: 2021-06-10 15:54:23, sample_idx: 143744, sum length: 1127 queue size: 1
time: 2021-06-10 15:54:23, sample_idx: 143808, sum length: 1129 queue size: 1
time: 2021-06-10 15:54:23, sample_idx: 143872, sum length: 1240 queue size: 1
time: 2021-06-10 15:54:24, sample_idx: 143936, sum length: 720 queue size: 1
time: 2021-06-10 15:54:24, sample_idx: 144000, sum length: 788 queue size: 0
time: 2021-06-10 15:54:24, sample_idx: 144064, sum length: 1045 queue size: 1
time: 2021-06-10 15:54:24, sample_idx: 144128, sum length: 900 queue size: 1
time: 2021-06-10 15:54:24, sample_idx: 144192, sum length: 939 queue size: 11
time: 2021-06-10 15:54:24, sample_idx: 144256, sum length: 1057 queue size: 1
time: 2021-06-10 15:54:24, sample_idx: 144320, sum length: 1237 queue size: 1
time: 2021-06-10 15:54:24, sample_idx: 144384, sum length: 1128 queue size: 2
time: 2021-06-10 15:54:24, sample_idx: 144448, sum length: 1225 queue size: 1
time: 2021-06-10 15:54:24, sample_idx: 144512, sum length: 1161 queue size: 2
time: 2021-06-10 15:54:25, sample_idx: 144576, sum length: 1187 queue size: 6
time: 2021-06-10 15:54:25, sample_idx: 144640, sum length: 1105 queue size: 1
time: 2021-06-10 15:54:25, sample_idx: 144704, sum length: 1197 queue size: 1
time: 2021-06-10 15:54:25, sample_idx: 144768, sum length: 1157 queue size: 2
time: 2021-06-10 15:54:25, sample_idx: 144832, sum length: 1215 queue size: 15
time: 2021-06-10 15:54:25, sample_idx: 144896, sum length: 789 queue size: 2
time: 2021-06-10 15:54:25, sample_idx: 144960, sum length: 901 queue size: 0
time: 2021-06-10 15:54:25, sample_idx: 145024, sum length: 865 queue size: 1
time: 2021-06-10 15:54:25, sample_idx: 145088, sum length: 1097 queue size: 1
time: 2021-06-10 15:54:25, sample_idx: 145152, sum length: 913 queue size: 1
time: 2021-06-10 15:54:26, sample_idx: 145216, sum length: 1062 queue size: 1
time: 2021-06-10 15:54:26, sample_idx: 145280, sum length: 1114 queue size: 12
time: 2021-06-10 15:54:26, sample_idx: 145344, sum length: 1057 queue size: 1
time: 2021-06-10 15:54:26, sample_idx: 145408, sum length: 1250 queue size: 2
time: 2021-06-10 15:54:26, sample_idx: 145472, sum length: 1221 queue size: 1
time: 2021-06-10 15:54:26, sample_idx: 145536, sum length: 1260 queue size: 2
